id_evidencia,id_reclamo,tipo_evidencia,tipo_archivo,url_archivo,fecha_subida,id_usuario_subida,descripcion
7d897526-9fca-42d4-8c2c-9b6401524066,8fab97a8-7aff-4c79-ad11-88295452b363,firma,jpg,https://bucket-grupo-5.s3.amazonaws.com/firmas/v29f5gvf8t,2024-03-21 01:32:00,8fab97a8-7aff-4c79-ad11-88295452b363,Firma del cliente
6faf24e3-786c-4300-a8fb-c33c7f6522f5,43693dba-11e3-40b9-b95e-b9fc721137b8,documento,pdf,https://bucket-grupo-5.s3.amazonaws.com/documentos/reclamo_002.pdf,2024-04-16 10:23:00,43693dba-11e3-40b9-b95e-b9fc721137b8,Documento adjunto al reclamo
25705279-d2e9-451e-8093-9249a633d6fa,cf1a69ab-6019-4ae9-99bf-ccdfa5024421,documento,pdf,https://bucket-grupo-5.s3.amazonaws.com/documentos/reclamo_003.pdf,2024-04-30 00:12:00,cf1a69ab-6019-4ae9-99bf-ccdfa5024421,Documento adjunto al reclamo
a03f8c63-2713-4a32-8e98-b7b2a2fb4eec,aab4b07d-1dc8-43a4-af95-519b9df54677,documento,pdf,https://bucket-grupo-5.s3.amazonaws.com/documentos/reclamo_004.pdf,2024-03-31 05:44:00,aab4b07d-1dc8-43a4-af95-519b9df54677,Documento adjunto al reclamo
b933c00d-c5e8-49df-8ead-c7dfab2b971c,910fa863-79e5-499b-8175-2e374275b481,documento,pdf,https://bucket-grupo-5.s3.amazonaws.com/documentos/reclamo_005.pdf,2024-03-11 14:48:00,910fa863-79e5-499b-8175-2e374275b481,Documento adjunto al reclamo
6410f982-c41d-4f08-b288-7493f089017c,a5f002a5-8957-4d34-8045-843431a42c83,firma,jpg,https://bucket-grupo-5.s3.amazonaws.com/firmas/7vte6ob785,2024-04-02 09:20:00,a5f002a5-8957-4d34-8045-843431a42c83,Firma del cliente
42c29a3e-818b-4ec2-9773-b1545c04a4df,2e00a00a-f5a4-4259-86fa-6f5d5c18eb28,documento,pdf,https://bucket-grupo-5.s3.amazonaws.com/documentos/reclamo_007.pdf,2024-03-25 15:28:00,2e00a00a-f5a4-4259-86fa-6f5d5c18eb28,Documento adjunto al reclamo
73e4200d-b658-43a5-8e0c-48a2570dc210,96e61142-296d-41f0-94da-55b427ac97a7,foto,jpg,https://bucket-grupo-5.s3.amazonaws.com/evidencias/79fo57y6q6,2024-03-21 09:09:00,96e61142-296d-41f0-94da-55b427ac97a7,Foto de evidencia
eca02fd1-ceb0-4843-ba09-9346c45451ec,fe50ef12-057c-41c1-a723-67a5079a003d,firma,jpg,https://bucket-grupo-5.s3.amazonaws.com/firmas/82x3ruybnz,2024-03-15 00:15:00,fe50ef12-057c-41c1-a723-67a5079a003d,Firma del cliente
c185fd17-6115-45a8-acf4-6b664d62e458,e0903d5e-11d5-433b-bf40-d56dfd305d69,foto,jpg,https://bucket-grupo-5.s3.amazonaws.com/evidencias/1lt6frib58,2024-03-28 00:45:00,e0903d5e-11d5-433b-bf40-d56dfd305d69,Foto de evidencia
391d82c9-daca-48e4-8535-dba732c4af00,4614b666-8047-4fb9-940a-65c38983d478,foto,jpg,https://bucket-grupo-5.s3.amazonaws.com/evidencias/oxy6lp2k24,2024-04-27 01:14:00,4614b666-8047-4fb9-940a-65c38983d478,Foto de evidencia
2e58c99e-9a87-45d1-812b-027931e99dca,e1b2c004-03f8-4417-be42-663419661962,documento,pdf,https://bucket-grupo-5.s3.amazonaws.com/documentos/reclamo_012.pdf,2024-04-22 16:21:00,e1b2c004-03f8-4417-be42-663419661962,Documento adjunto al reclamo
