id_evidencia,id_reclamo,tipo_evidencia,tipo_archivo,nombre_evidencia,url_archivo
bdbc15a1-3075-49e5-8072-18143f3addf0,0e381522-677d-4097-ac0f-830a3c0ef64c,A,mp3,evidencia_6822.mp3,https://ejemplo.com/archivos/evidencia_6822.mp3
87a3972d-b815-44ea-a3c2-88e8b5260373,8ba85cb5-a244-4fd0-8084-b8c61f52d7c6,V,pdf,evidencia_2662.pdf,https://ejemplo.com/archivos/evidencia_2662.pdf
821788d4-646b-415a-99a8-074c6d5fbaa9,5b8f3015-4f63-4b07-a9c3-6b38249b87be,I,png,evidencia_4897.png,https://ejemplo.com/archivos/evidencia_4897.png
56ac4735-8db1-4e5d-aae2-4d26eaac17c4,fe0c98ba-cbd2-4147-813a-46f14f85720e,I,jpg,evidencia_7259.jpg,https://ejemplo.com/archivos/evidencia_7259.jpg
c4c2b27a-c7af-455e-b303-573a9ab0fdca,5b8f3015-4f63-4b07-a9c3-6b38249b87be,I,mp4,evidencia_7407.mp4,https://ejemplo.com/archivos/evidencia_7407.mp4
605452b1-a67d-4d7c-8e41-12d091be18cb,c20293b7-2df4-4a89-9403-a4f118159cad,I,mp4,evidencia_8140.mp4,https://ejemplo.com/archivos/evidencia_8140.mp4
cea23620-b6a3-4760-8801-1d565287af17,c8a2953b-f37a-4a48-bb2a-90e1b7c2bdba,D,pdf,evidencia_1433.pdf,https://ejemplo.com/archivos/evidencia_1433.pdf
be336104-2bfd-41f1-895e-fe6c0a086351,aea2ff9d-25ac-41e7-bcaf-65bded64403b,D,png,evidencia_7054.png,https://ejemplo.com/archivos/evidencia_7054.png
27eee389-44e9-4a28-953c-6002ab4c71ec,f65e73b3-fab4-43aa-b49c-a4bba14b6f87,A,png,evidencia_2608.png,https://ejemplo.com/archivos/evidencia_2608.png
16c2c2f4-c564-41f9-a770-832e81ef5f1d,fe0c98ba-cbd2-4147-813a-46f14f85720e,I,pdf,evidencia_2771.pdf,https://ejemplo.com/archivos/evidencia_2771.pdf
2c502f75-50a3-4d19-ac47-ba25a7a1a355,0e381522-677d-4097-ac0f-830a3c0ef64c,D,pdf,evidencia_7396.pdf,https://ejemplo.com/archivos/evidencia_7396.pdf
52aab0a0-02b9-4193-af82-e71cdbf2d2a3,6b9a916a-baa5-4ca9-9cc4-ddd6e823221c,V,mp3,evidencia_7518.mp3,https://ejemplo.com/archivos/evidencia_7518.mp3
6447d455-c626-4458-87a7-9cf89c3c1572,9e5bdd74-b170-4da1-b5e3-cf4735f1fb8e,I,pdf,evidencia_7383.pdf,https://ejemplo.com/archivos/evidencia_7383.pdf
507c7dab-196c-42e9-a62f-164953b2e5d9,7ee54b14-6e28-46fa-8295-6c1c38d1f342,D,mp3,evidencia_6903.mp3,https://ejemplo.com/archivos/evidencia_6903.mp3
f3d875b7-1ce7-4cbc-b789-d9d40a0503e9,0854b86c-b93c-4901-a22d-6672c13300ae,V,jpg,evidencia_2765.jpg,https://ejemplo.com/archivos/evidencia_2765.jpg
75727bc8-a8e6-4ea5-a3c1-b8b7223265eb,af70fde1-ffb9-4521-900c-8a6702a94594,A,png,evidencia_7525.png,https://ejemplo.com/archivos/evidencia_7525.png
824e9d4d-37eb-454e-80a0-49125c63ac24,11d6bd5b-8616-4ca6-b98e-c2e021a4706b,D,mp4,evidencia_1351.mp4,https://ejemplo.com/archivos/evidencia_1351.mp4
f9269104-8295-46f4-8bc0-126d5605e712,7ee54b14-6e28-46fa-8295-6c1c38d1f342,A,mp4,evidencia_9469.mp4,https://ejemplo.com/archivos/evidencia_9469.mp4
