id_calidad,id_usuario,fecha_verificacion,hora_verificacion,temperatura_vehiculo
dd5b3fe3-161e-45f0-b37c-085507a824d6,b2c3d4e5-f6a7-5b6c-9d8e-0f1a2b3c4d5e,2025-06-16,06:13:17,4.93
e5e46845-f254-4396-b124-26e56d402d25,e5f6a7b8-c9d0-8e9f-1a2b-3c4d5e6f7a8b,2026-01-28,20:22:54,5.37
d3c32d91-9951-4df7-b857-7545c3ade2d2,c3d4e5f6-a7b8-6c7d-0e9f-1a2b3c4d5e6f,2025-12-13,19:34:27,3.46
b5d1a763-03bd-46c4-b839-058046697e88,e5f6a7b8-c9d0-8e9f-1a2b-3c4d5e6f7a8b,2025-09-28,14:28:28,3.12
529e7251-3a06-4c38-9e86-683db7b4411e,b2c3d4e5-f6a7-5b6c-9d8e-0f1a2b3c4d5e,2026-08-18,01:26:50,3.92
bf0cf1eb-1c46-4e99-b658-6c5900933022,d4e5f6a7-b8c9-7d8e-0f1a-2b3c4d5e6f7a,2026-04-23,02:17:39,3.36
8113dc17-7f92-450d-9f4c-bbe70034f2ab,b2c3d4e5-f6a7-5b6c-9d8e-0f1a2b3c4d5e,2025-08-23,21:55:04,5.62
7d070335-0bc7-4629-8c3c-be13e4438365,b2c3d4e5-f6a7-5b6c-9d8e-0f1a2b3c4d5e,2025-09-11,22:20:59,3.9
b766b79e-9c51-4386-9020-2672872c50e4,c3d4e5f6-a7b8-6c7d-0e9f-1a2b3c4d5e6f,2026-07-03,18:29:51,4.37
4e7912ac-75ca-4de7-9f30-fa22837cc1f1,a1b2c3d4-e5f6-4a5b-8c7d-9e0f1a2b3c4d,2026-11-24,05:28:19,5.99
8c59e527-5bbd-4c3f-905d-4dcac7e39166,b2c3d4e5-f6a7-5b6c-9d8e-0f1a2b3c4d5e,2025-11-13,03:24:27,4.57
5bcbe62c-d435-4b44-8c59-59dfe26736ea,b2c3d4e5-f6a7-5b6c-9d8e-0f1a2b3c4d5e,2025-04-29,01:21:53,5.01
a133ba26-2368-4ce2-b042-716320243c95,c3d4e5f6-a7b8-6c7d-0e9f-1a2b3c4d5e6f,2025-03-22,21:53:58,5.41
5d55296e-4445-41d5-8e4e-3fd290f3a020,c3d4e5f6-a7b8-6c7d-0e9f-1a2b3c4d5e6f,2026-12-22,02:58:00,6.31
85177ce4-ebe2-4d9a-a1d6-fe52e227a858,a1b2c3d4-e5f6-4a5b-8c7d-9e0f1a2b3c4d,2026-09-10,23:42:39,5.89
9c0aebef-4c87-49ae-83c4-90e82a3a84fd,c3d4e5f6-a7b8-6c7d-0e9f-1a2b3c4d5e6f,2025-10-06,06:29:54,3.3
532d0a5e-5d86-4c48-bbf8-bf951bd50a3d,a1b2c3d4-e5f6-4a5b-8c7d-9e0f1a2b3c4d,2025-09-30,19:32:33,3.37
93d69320-46d3-473f-8722-c839fa7b1d0d,c3d4e5f6-a7b8-6c7d-0e9f-1a2b3c4d5e6f,2026-12-15,17:03:51,6.99
d2561860-125e-40b0-8b02-bdabee8e4ec4,e5f6a7b8-c9d0-8e9f-1a2b-3c4d5e6f7a8b,2025-10-06,17:12:24,5.87
69b0f398-f4f8-4d1a-b9bf-63f7242489a5,b2c3d4e5-f6a7-5b6c-9d8e-0f1a2b3c4d5e,2026-04-15,20:59:32,4.92
11358884-0d3d-4649-9ef1-178694701c17,b2c3d4e5-f6a7-5b6c-9d8e-0f1a2b3c4d5e,2025-01-03,04:22:44,6.75
1a1cb6f3-5fd6-4aa1-a0db-d3c10a5168ac,d4e5f6a7-b8c9-7d8e-0f1a-2b3c4d5e6f7a,2026-11-04,19:16:50,4.82
80d60bb8-3afe-4e81-b3e3-aacb47faa48b,b2c3d4e5-f6a7-5b6c-9d8e-0f1a2b3c4d5e,2026-02-09,11:47:41,6.99
a2cb7e96-e7cc-49f9-94ff-e54fc608a428,a1b2c3d4-e5f6-4a5b-8c7d-9e0f1a2b3c4d,2026-11-09,17:40:34,3.97
8d669be4-0ff8-4209-9244-095bfbf9affb,e5f6a7b8-c9d0-8e9f-1a2b-3c4d5e6f7a8b,2026-10-25,21:34:01,4.38
dc1eda96-aea2-46b1-b420-ee4c328cd963,e5f6a7b8-c9d0-8e9f-1a2b-3c4d5e6f7a8b,2025-09-13,05:57:17,3.42
c1fb9d87-8160-43b4-ba88-1064186bebaf,b2c3d4e5-f6a7-5b6c-9d8e-0f1a2b3c4d5e,2025-10-18,21:53:12,6.36
90e4366e-f23e-47a4-a867-2a58b47d3afd,c3d4e5f6-a7b8-6c7d-0e9f-1a2b3c4d5e6f,2025-04-30,14:12:58,4.01
7d9467d1-cf11-4e4f-9324-3d3963c0fb67,d4e5f6a7-b8c9-7d8e-0f1a-2b3c4d5e6f7a,2025-03-12,09:01:13,6.24
