id_reclamo,id_detalle_entrega,id_usuario_registro,id_cliente,descripcion,fecha_reclamo,estado,tipo_reclamo,severidad,observaciones
c9b62ab4-494e-48ef-863b-304a708d9a74,64b511aa-9408-4618-8429-99b636da2fb6,f122c67a-1424-4101-9b02-9676e5ad750a,dcb6b2b5-64e9-42de-a72b-10528596da6e,Producto con daño visible en empaque,2024-03-09 09:57:00,solucionado,daño_empaque,M,Cliente rechazó 50 unidades por daño en empaque
1aa376a7-7d12-42b8-a5d0-7ecfae371491,bb9395f0-7347-453a-8b38-3bcc11acc76f,0aa4518c-ad51-44c5-b620-fd3de611cdfb,3d3dd120-5027-4951-ac22-ff6c1368717c,Cliente solicitó reprogramación,2024-03-28 12:24:00,pendiente,retraso_entrega,B,Cliente no se presentó en el horario acordado
7277eb08-7856-402e-ac0e-b6a36068b237,a8a61436-1320-41d6-8b1f-c52226a3b2ba,1d39f306-8e0f-4bf2-9fba-de8a3033a488,3a9c5e13-4895-4a13-9f90-bac84b673fcc,Temperatura del producto fuera del rango permitido,2024-03-16 11:54:00,solucionado,temperatura_incorrecta,B,30 unidades rechazadas por temperatura elevada
36479810-26fe-473b-b287-5988d2049565,62fd970f-7622-4e8c-afe7-3c53789341cc,b943cd79-bebb-4782-afd0-9a3342288f4a,1e104051-6a77-4a43-b715-411e83f9d3af,Cliente solicitó reprogramación,2024-03-17 07:21:00,solucionado,retraso_entrega,A,Cliente no se presentó en el horario acordado
ea63b47c-c1a7-44a8-a1e8-f15790f5d02d,fdd66050-2cc7-46b2-9302-82c31705d026,4c550116-3cf1-4e11-89a3-c9ea76cce48f,6bef7ae3-25b5-45e0-8cee-52e1aa6a4e8b,Temperatura elevada en producto avícola,2024-04-01 17:58:00,en_proceso,temperatura_incorrecta,M,30 unidades rechazadas por temperatura elevada
8e8dc698-160e-4f8b-b45e-d703946c0b1b,5d9bb8c7-6881-46fd-bef3-c22a23f055c9,d0a138c9-1c43-4224-95e1-e7a30dea1f11,cbbb3366-4815-4b26-93d2-bbb8fa6c0919,Cliente no se presentó en el punto de entrega,2024-03-04 17:37:00,solucionado,retraso_entrega,M,Dirección no coincide con la registrada
4609e7e6-e63f-42d7-a4ec-ea7579545ecb,418abd03-6e6a-4789-b513-2548c7ca3ceb,47199374-d185-4efb-b2ac-bbe1f8e5308f,065e3345-fe67-49d8-82d9-705c253c60d5,Dirección incorrecta en punto de entrega,2024-04-29 22:59:00,pendiente,retraso_entrega,B,Cliente no disponible en horario acordado
e09c7365-af14-4a15-a009-2885588502e0,dbc63ffe-62c9-4c4a-ab29-1911715839bf,cbba5434-2e71-4fd3-81e4-ddbbd5bb6937,0126be82-0e8a-4735-8fec-bf0600f093cf,Temperatura del producto fuera del rango permitido,2024-03-05 12:43:00,solucionado,temperatura_incorrecta,A,30 unidades rechazadas por temperatura elevada
3ec305d1-f88d-41e8-b48c-c5c06e4a0501,5a104cce-4fcc-4335-b706-97c0c942332b,3d5a4f58-616b-4ebc-9585-d4655f8a0d64,b0d48092-9ef9-4fbf-ae2e-a96998471a9d,Cliente solicitó reprogramación,2024-04-07 09:05:00,pendiente,retraso_entrega,M,Cliente no se presentó en el horario acordado
dc7c7bfa-db2a-49fc-9aaf-4cc310be131c,800dde16-4474-4978-9c3d-b49de4d18b5e,49466387-d1c4-4da1-9111-91f601580703,b9123845-3a19-442f-990c-67de1625d634,Cliente no se presentó en el punto de entrega,2024-04-27 13:32:00,solucionado,retraso_entrega,M,Dirección no coincide con la registrada
9daca646-77e2-4eed-8e80-709d4642c2ee,c7396e3d-863d-4282-9029-b2935f6df30c,3e39f11e-03c5-4f53-90a1-0f8df8cd117d,567da73a-403e-4f3e-92c7-6cae5097a8ae,Temperatura elevada en producto avícola,2024-03-22 22:14:00,solucionado,temperatura_incorrecta,A,30 unidades rechazadas por temperatura elevada
5368af74-ccff-4ad2-8b7d-bde6c5f95aff,4e54b0ef-c124-4369-a0b7-54a8092c58da,5a29b865-5c8c-4679-9396-1d11bfbce6d3,c3e7d74c-bc9d-4f13-bd81-bb94cb8beb9e,Dirección incorrecta en punto de entrega,2024-04-27 23:45:00,en_proceso,retraso_entrega,B,Dirección no coincide con la registrada
bae860a2-5c06-493f-9a6d-acd118d23cbd,55ce2c95-1526-461d-99b6-3bbd89ea604c,143b25ee-bb15-4fa6-bd93-d2459abfdc9b,5db8e7ae-5631-47b2-a6e0-48fabac55ef0,Temperatura del producto fuera del rango permitido,2024-04-11 11:00:00,en_proceso,temperatura_incorrecta,B,Producto avícola con temperatura fuera de rango
65d49c3c-7ab6-4fff-a5b2-78385693de78,0fa051a7-50f2-4a45-ac48-75b8b402fbfc,437ed064-8d8d-445e-9957-4d2a1b7ac4bf,5b4a5d05-5d8f-46c9-94a1-3352cf5ef66d,Cliente solicitó reprogramación,2024-04-23 17:55:00,en_proceso,retraso_entrega,B,Dirección no coincide con la registrada
80c292a4-bfc3-4812-b2e6-8ef963905055,359284de-54e7-4546-92ba-da411b519de3,2f54d229-4dd1-4099-999a-6e859a6d6b43,9ad9e0c7-9e5e-4ca8-9a02-91fd18bc8d85,Cliente solicitó reprogramación,2024-03-02 02:59:00,solucionado,retraso_entrega,M,Cliente no se presentó en el horario acordado
44f330bd-2abc-41e7-b812-778c6cce5b9b,63dca0c5-0239-450c-ac78-6c51ab2759cb,074b0919-d2dc-4478-bea4-07388d371e8b,a3d4caf9-328c-44b9-a334-43bc00c17c6b,Cliente solicitó reprogramación,2024-04-04 05:47:00,pendiente,retraso_entrega,A,Cliente no se presentó en el horario acordado
